Title,status,frequency,tags,link
Accounts Merge,TO_DO,71.9,Array; Hash Table; String; Depth-First Search; Breadth-First Search; Union Find; Sorting,https://leetcode.com/problems/accounts-merge/
Min Stack,TO_DO,71.9,Stack; Design,https://leetcode.com/problems/min-stack/
Lexicographical Numbers,TO_DO,71.8,Depth-First Search; Trie,https://leetcode.com/problems/lexicographical-numbers/
Set Matrix Zeroes,TO_DO,71.8,Array; Hash Table; Matrix,https://leetcode.com/problems/set-matrix-zeroes/
Count Subarrays With Score Less Than K,TO_DO,71.7,Array; Binary Search; Sliding Window; Prefix Sum,https://leetcode.com/problems/count-subarrays-with-score-less-than-k/
Russian Doll Envelopes,TO_DO,71.7,Array; Binary Search; Dynamic Programming; Sorting,https://leetcode.com/problems/russian-doll-envelopes/
Binary Tree Maximum Path Sum,SOLVED,71.6,Dynamic Programming; Tree; Depth-First Search; Binary Tree,https://leetcode.com/problems/binary-tree-maximum-path-sum/
Vertical Order Traversal of a Binary Tree,ATTEMPTED,71.6,Hash Table; Tree; Depth-First Search; Breadth-First Search; Sorting; Binary Tree,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/
Fraction to Recurring Decimal,TO_DO,71.6,Hash Table; Math; String,https://leetcode.com/problems/fraction-to-recurring-decimal/
Find the Lexicographically Largest String From the Box I,TO_DO,71.6,Two Pointers; String; Enumeration,https://leetcode.com/problems/find-the-lexicographically-largest-string-from-the-box-i/
Split Array Largest Sum,TO_DO,71.5,Array; Binary Search; Dynamic Programming; Greedy; Prefix Sum,https://leetcode.com/problems/split-array-largest-sum/
Closest Prime Numbers in Range,TO_DO,71.5,Math; Number Theory,https://leetcode.com/problems/closest-prime-numbers-in-range/
Maximum Value of an Ordered Triplet I,TO_DO,71.4,Array,https://leetcode.com/problems/maximum-value-of-an-ordered-triplet-i/
Count Number of Balanced Permutations,TO_DO,71.4,Math; String; Dynamic Programming; Combinatorics,https://leetcode.com/problems/count-number-of-balanced-permutations/
Serialize and Deserialize Binary Tree,TO_DO,71.3,String; Tree; Depth-First Search; Breadth-First Search; Design; Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/
Intersection of Two Arrays,SOLVED,71.3,Array; Hash Table; Two Pointers; Binary Search; Sorting,https://leetcode.com/problems/intersection-of-two-arrays/
Combine Two Tables,TO_DO,71.2,Database,https://leetcode.com/problems/combine-two-tables/
Closest Binary Search Tree Value,TO_DO,71.2,Binary Search; Tree; Depth-First Search; Binary Search Tree; Binary Tree,https://leetcode.com/problems/closest-binary-search-tree-value/
Longest Strictly Increasing or Strictly Decreasing Subarray,TO_DO,71.2,Array,https://leetcode.com/problems/longest-strictly-increasing-or-strictly-decreasing-subarray/
Tuple with Same Product,TO_DO,71.2,Array; Hash Table; Counting,https://leetcode.com/problems/tuple-with-same-product/
Contains Duplicate II,SOLVED,71.1,Array; Hash Table; Sliding Window,https://leetcode.com/problems/contains-duplicate-ii/
Shortest Path in a Hidden Grid,TO_DO,71.1,Array; Depth-First Search; Breadth-First Search; Matrix; Interactive,https://leetcode.com/problems/shortest-path-in-a-hidden-grid/
Divide Array Into Equal Pairs,TO_DO,71.1,Array; Hash Table; Bit Manipulation; Counting,https://leetcode.com/problems/divide-array-into-equal-pairs/
Maximum Number of Tasks You Can Assign,TO_DO,71,Array; Two Pointers; Binary Search; Greedy; Queue; Sorting; Monotonic Queue,https://leetcode.com/problems/maximum-number-of-tasks-you-can-assign/
Minimum Domino Rotations For Equal Row,TO_DO,71,Array; Greedy,https://leetcode.com/problems/minimum-domino-rotations-for-equal-row/
Word Break,TO_DO,71,Array; Hash Table; String; Dynamic Programming; Trie; Memoization,https://leetcode.com/problems/word-break/
Convert Binary Search Tree to Sorted Doubly Linked List,TO_DO,70.9,Linked List; Stack; Tree; Depth-First Search; Binary Search Tree; Binary Tree; Doubly-Linked List,https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list/
All Nodes Distance K in Binary Tree,TO_DO,70.9,Hash Table; Tree; Depth-First Search; Breadth-First Search; Binary Tree,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/
Shortest Bridge,ATTEMPTED,70.9,Array; Depth-First Search; Breadth-First Search; Matrix,https://leetcode.com/problems/shortest-bridge/
Valid Palindrome III,TO_DO,70.8,String; Dynamic Programming,https://leetcode.com/problems/valid-palindrome-iii/
Fibonacci Number,SOLVED,70.8,Math; Dynamic Programming; Recursion; Memoization,https://leetcode.com/problems/fibonacci-number/
Remove Invalid Parentheses,TO_DO,70.6,String; Backtracking; Breadth-First Search,https://leetcode.com/problems/remove-invalid-parentheses/
Minimum Area Rectangle,TO_DO,70.6,Array; Hash Table; Math; Geometry; Sorting,https://leetcode.com/problems/minimum-area-rectangle/
Reverse Linked List,TO_DO,70.6,Linked List; Recursion,https://leetcode.com/problems/reverse-linked-list/
Can Place Flowers,SOLVED,70.5,Array; Greedy,https://leetcode.com/problems/can-place-flowers/
Kth Missing Positive Number,SOLVED,70.5,Array; Binary Search,https://leetcode.com/problems/kth-missing-positive-number/
Boundary of Binary Tree,TO_DO,70.5,Tree; Depth-First Search; Binary Tree,https://leetcode.com/problems/boundary-of-binary-tree/
Task Scheduler,TO_DO,70.5,Array; Hash Table; Greedy; Sorting; Heap (Priority Queue); Counting,https://leetcode.com/problems/task-scheduler/
Cutting Ribbons,TO_DO,70.5,Array; Binary Search,https://leetcode.com/problems/cutting-ribbons/
Find Duplicate File in System,TO_DO,70.5,Array; Hash Table; String,https://leetcode.com/problems/find-duplicate-file-in-system/
First Unique Character in a String,TO_DO,70.4,Hash Table; String; Queue; Counting,https://leetcode.com/problems/first-unique-character-in-a-string/
Reconstruct Itinerary,TO_DO,70.4,Depth-First Search; Graph; Eulerian Circuit,https://leetcode.com/problems/reconstruct-itinerary/
Minimum Number of Operations to Make Elements in Array Distinct,TO_DO,70.2,Array; Hash Table,https://leetcode.com/problems/minimum-number-of-operations-to-make-elements-in-array-distinct/
Count Prefix and Suffix Pairs I,TO_DO,70.2,Array; String; Trie; Rolling Hash; String Matching; Hash Function,https://leetcode.com/problems/count-prefix-and-suffix-pairs-i/
Largest Color Value in a Directed Graph,TO_DO,70.2,Hash Table; Dynamic Programming; Graph; Topological Sort; Memoization; Counting,https://leetcode.com/problems/largest-color-value-in-a-directed-graph/
Permutations,TO_DO,70.1,Array; Backtracking,https://leetcode.com/problems/permutations/
Guess the Word,TO_DO,70,Array; Math; String; Interactive; Game Theory,https://leetcode.com/problems/guess-the-word/
Minimum Knight Moves,TO_DO,69.9,Breadth-First Search,https://leetcode.com/problems/minimum-knight-moves/
Heaters,TO_DO,69.9,Array; Two Pointers; Binary Search; Sorting,https://leetcode.com/problems/heaters/
Daily Temperatures,TO_DO,69.8,Array; Stack; Monotonic Stack,https://leetcode.com/problems/daily-temperatures/
Regular Expression Matching,TO_DO,69.8,String; Dynamic Programming; Recursion,https://leetcode.com/problems/regular-expression-matching/
String Matching in an Array,TO_DO,69.7,Array; String; String Matching,https://leetcode.com/problems/string-matching-in-an-array/
Maximum Width Ramp,TO_DO,69.7,Array; Two Pointers; Stack; Monotonic Stack,https://leetcode.com/problems/maximum-width-ramp/
Jump Game II,SOLVED,69.7,Array; Dynamic Programming; Greedy,https://leetcode.com/problems/jump-game-ii/
Restore IP Addresses,TO_DO,69.7,String; Backtracking,https://leetcode.com/problems/restore-ip-addresses/
Longest Valid Parentheses,TO_DO,69.6,String; Dynamic Programming; Stack,https://leetcode.com/problems/longest-valid-parentheses/
Web Crawler Multithreaded,TO_DO,69.6,Depth-First Search; Breadth-First Search; Concurrency,https://leetcode.com/problems/web-crawler-multithreaded/
Read N Characters Given read4 II - Call Multiple Times,TO_DO,69.6,Array; Simulation; Interactive,https://leetcode.com/problems/read-n-characters-given-read4-ii-call-multiple-times/
Minimum Cost to Make at Least One Valid Path in a Grid,TO_DO,69.5,Array; Breadth-First Search; Graph; Heap (Priority Queue); Matrix; Shortest Path,https://leetcode.com/problems/minimum-cost-to-make-at-least-one-valid-path-in-a-grid/
Remove Element,TO_DO,69.5,Array; Two Pointers,https://leetcode.com/problems/remove-element/
Count Equal and Divisible Pairs in an Array,TO_DO,69.4,Array,https://leetcode.com/problems/count-equal-and-divisible-pairs-in-an-array/
Number of Islands II,TO_DO,69.3,Array; Hash Table; Union Find,https://leetcode.com/problems/number-of-islands-ii/
Longest Increasing Subsequence,TO_DO,69.2,Array; Binary Search; Dynamic Programming,https://leetcode.com/problems/longest-increasing-subsequence/
Sqrt(x),TO_DO,69.2,Math; Binary Search,https://leetcode.com/problems/sqrtx/
Edit Distance,TO_DO,69.2,String; Dynamic Programming,https://leetcode.com/problems/edit-distance/
Counting Words With a Given Prefix,TO_DO,69.1,Array; String; String Matching,https://leetcode.com/problems/counting-words-with-a-given-prefix/
Combination Sum,SOLVED,69.1,Array; Backtracking,https://leetcode.com/problems/combination-sum/
Sum of Subarray Minimums,TO_DO,69,Array; Dynamic Programming; Stack; Monotonic Stack,https://leetcode.com/problems/sum-of-subarray-minimums/
Single Number,TO_DO,68.9,Array; Bit Manipulation,https://leetcode.com/problems/single-number/
Asteroid Collision,SOLVED,68.9,Array; Stack; Simulation,https://leetcode.com/problems/asteroid-collision/
Product of Two Run-Length Encoded Arrays,TO_DO,68.9,Array; Two Pointers,https://leetcode.com/problems/product-of-two-run-length-encoded-arrays/
Longest Repeating Character Replacement,TO_DO,68.8,Hash Table; String; Sliding Window,https://leetcode.com/problems/longest-repeating-character-replacement/
Clone Graph,SOLVED,68.8,Hash Table; Depth-First Search; Breadth-First Search; Graph,https://leetcode.com/problems/clone-graph/
Count Complete Subarrays in an Array,TO_DO,68.7,Array; Hash Table; Sliding Window,https://leetcode.com/problems/count-complete-subarrays-in-an-array/
Most Profitable Path in a Tree,TO_DO,68.7,Array; Tree; Depth-First Search; Breadth-First Search; Graph,https://leetcode.com/problems/most-profitable-path-in-a-tree/
Count Subarrays of Length Three With a Condition,TO_DO,68.5,Array,https://leetcode.com/problems/count-subarrays-of-length-three-with-a-condition/
Reverse Words in a String,TO_DO,68.5,Two Pointers; String,https://leetcode.com/problems/reverse-words-in-a-string/
Special Array I,TO_DO,68.4,Array,https://leetcode.com/problems/special-array-i/
Binary Tree Cameras,TO_DO,68.4,Dynamic Programming; Tree; Depth-First Search; Binary Tree,https://leetcode.com/problems/binary-tree-cameras/
Solving Questions With Brainpower,TO_DO,68.4,Array; Dynamic Programming,https://leetcode.com/problems/solving-questions-with-brainpower/
The kth Factor of n,TO_DO,68.3,Math; Number Theory,https://leetcode.com/problems/the-kth-factor-of-n/
Construct Binary Tree from String,TO_DO,68.3,String; Stack; Tree; Depth-First Search; Binary Tree,https://leetcode.com/problems/construct-binary-tree-from-string/
Recover a Tree From Preorder Traversal,TO_DO,68.2,String; Tree; Depth-First Search; Binary Tree,https://leetcode.com/problems/recover-a-tree-from-preorder-traversal/
Single Element in a Sorted Array,SOLVED,68.2,Array; Binary Search,https://leetcode.com/problems/single-element-in-a-sorted-array/
